2026-06-03 15:11:50 | INFO     | src.runner | Log → C:\Users\admin\Downloads\nghiên cứu\data_mining\v3\logs\run_20260603_151150.log
2026-06-03 15:11:53 | INFO     | src.runner |   SUMMARY KMEANS on glass+identification:
2026-06-03 15:11:53 | INFO     | src.runner |     ACC  54.11 ± 1.00 %
2026-06-03 15:11:53 | INFO     | src.runner |     NMI  40.03 ± 2.40 %
2026-06-03 15:11:53 | INFO     | src.runner |     ARI  25.96 ± 1.18 %
2026-06-03 15:11:53 | INFO     | src.runner |     Time 0.2698 ± 0.7585 s
2026-06-03 15:11:53 | INFO     | src.runner | 
2026-06-03 15:11:53 | INFO     | src.runner |   ── DISKMEANS ──
2026-06-03 15:11:53 | INFO     | src.runner |   Gamma search (3 trials × 9 values)...
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=214 d=9 c=6 γ=1.00e-08
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=145 Δobj=1.73e+00
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=40 Δobj=4.80e-01
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=21 Δobj=1.21e-01
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=18 Δobj=1.09e-01
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=14 Δobj=1.46e-01
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=14 Δobj=1.08e-01
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 7: changed=10 Δobj=7.39e-02
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 8: changed=4 Δobj=7.90e-02
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 9: changed=5 Δobj=9.37e-03
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 10: changed=3 Δobj=4.59e-03
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 11: changed=3 Δobj=3.11e-03
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 12: changed=2 Δobj=3.03e-03
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 13: changed=0 Δobj=0.00e+00
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   converged at iter 13
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=214 d=9 c=6 γ=1.00e-08
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=149 Δobj=1.78e+00
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=38 Δobj=5.17e-01
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=26 Δobj=1.75e-01
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=16 Δobj=1.07e-01
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=9 Δobj=4.53e-02
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=4 Δobj=6.00e-03
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 7: changed=5 Δobj=1.51e-02
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 8: changed=6 Δobj=6.11e-02
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 9: changed=7 Δobj=8.03e-02
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 10: changed=6 Δobj=5.45e-02
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 11: changed=3 Δobj=5.93e-03
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 12: changed=3 Δobj=5.57e-03
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 13: changed=1 Δobj=1.21e-03
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 14: changed=0 Δobj=0.00e+00
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   converged at iter 14
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=214 d=9 c=6 γ=1.00e-08
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=151 Δobj=1.98e+00
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=32 Δobj=5.13e-01
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=11 Δobj=1.71e-01
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=14 Δobj=1.35e-01
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=12 Δobj=1.03e-01
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=7 Δobj=2.03e-02
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 7: changed=2 Δobj=1.46e-02
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 8: changed=3 Δobj=1.73e-02
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 9: changed=2 Δobj=2.64e-02
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 10: changed=4 Δobj=1.47e-01
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 11: changed=4 Δobj=1.02e-01
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 12: changed=3 Δobj=5.53e-03
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 13: changed=1 Δobj=1.82e-03
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 14: changed=0 Δobj=0.00e+00
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   converged at iter 14
2026-06-03 15:11:53 | INFO     | src.runner |     γ=1e-8 → ACC=40.03%
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=214 d=9 c=6 γ=1.00e-06
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=145 Δobj=1.74e+00
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=40 Δobj=4.84e-01
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=23 Δobj=1.79e-01
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=16 Δobj=1.60e-01
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=12 Δobj=9.13e-02
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=16 Δobj=1.17e-01
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 7: changed=9 Δobj=4.40e-02
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 8: changed=5 Δobj=5.01e-02
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 9: changed=2 Δobj=2.71e-03
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 10: changed=1 Δobj=1.06e-03
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 11: changed=0 Δobj=0.00e+00
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   converged at iter 11
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=214 d=9 c=6 γ=1.00e-06
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=149 Δobj=1.78e+00
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=38 Δobj=5.18e-01
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=28 Δobj=1.88e-01
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=14 Δobj=9.59e-02
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=10 Δobj=4.31e-02
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=2 Δobj=5.75e-03
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 7: changed=5 Δobj=1.53e-02
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 8: changed=6 Δobj=6.11e-02
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 9: changed=7 Δobj=8.04e-02
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 10: changed=6 Δobj=5.46e-02
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 11: changed=3 Δobj=5.97e-03
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 12: changed=3 Δobj=5.59e-03
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 13: changed=1 Δobj=1.22e-03
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 14: changed=0 Δobj=0.00e+00
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   converged at iter 14
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=214 d=9 c=6 γ=1.00e-06
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=151 Δobj=1.98e+00
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=32 Δobj=5.14e-01
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=11 Δobj=1.71e-01
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=14 Δobj=1.35e-01
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=12 Δobj=1.03e-01
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=7 Δobj=2.04e-02
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 7: changed=2 Δobj=1.47e-02
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 8: changed=3 Δobj=1.73e-02
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 9: changed=2 Δobj=2.64e-02
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 10: changed=4 Δobj=1.47e-01
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 11: changed=4 Δobj=1.02e-01
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 12: changed=3 Δobj=5.52e-03
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 13: changed=1 Δobj=1.84e-03
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 14: changed=0 Δobj=0.00e+00
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   converged at iter 14
2026-06-03 15:11:53 | INFO     | src.runner |     γ=1e-6 → ACC=40.03%
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=214 d=9 c=6 γ=1.00e-04
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=146 Δobj=1.68e+00
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=41 Δobj=5.23e-01
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=20 Δobj=2.41e-01
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=22 Δobj=2.08e-01
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=14 Δobj=1.40e-01
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=10 Δobj=5.20e-02
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 7: changed=10 Δobj=2.87e-02
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 8: changed=4 Δobj=4.90e-02
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 9: changed=4 Δobj=1.34e-02
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 10: changed=1 Δobj=1.29e-03
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 11: changed=0 Δobj=0.00e+00
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   converged at iter 11
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=214 d=9 c=6 γ=1.00e-04
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=153 Δobj=1.81e+00
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=46 Δobj=5.60e-01
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=25 Δobj=2.06e-01
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=12 Δobj=3.16e-02
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=4 Δobj=7.95e-03
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=2 Δobj=7.30e-03
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 7: changed=4 Δobj=5.88e-03
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 8: changed=6 Δobj=3.15e-02
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 9: changed=7 Δobj=1.08e-01
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 10: changed=8 Δobj=5.53e-02
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 11: changed=7 Δobj=2.43e-02
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 12: changed=3 Δobj=7.71e-03
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 13: changed=3 Δobj=5.21e-03
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 14: changed=1 Δobj=4.49e-03
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 15: changed=1 Δobj=9.25e-04
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 16: changed=0 Δobj=0.00e+00
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   converged at iter 16
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=214 d=9 c=6 γ=1.00e-04
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=154 Δobj=2.06e+00
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=31 Δobj=4.71e-01
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=17 Δobj=2.13e-01
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=12 Δobj=1.25e-01
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=10 Δobj=8.21e-02
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=3 Δobj=1.85e-02
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 7: changed=3 Δobj=1.68e-02
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 8: changed=2 Δobj=4.06e-02
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 9: changed=3 Δobj=1.05e-01
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 10: changed=2 Δobj=1.73e-02
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 11: changed=0 Δobj=0.00e+00
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   converged at iter 11
2026-06-03 15:11:53 | INFO     | src.runner |     γ=1e-4 → ACC=40.19%
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=214 d=9 c=6 γ=1.00e-02
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=149 Δobj=1.72e+00
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=39 Δobj=5.00e-01
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=29 Δobj=2.75e-01
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=18 Δobj=1.98e-01
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=13 Δobj=7.59e-02
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=4 Δobj=1.45e-02
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 7: changed=5 Δobj=1.78e-02
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 8: changed=7 Δobj=1.46e-02
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 9: changed=1 Δobj=5.63e-03
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 10: changed=2 Δobj=1.62e-02
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 11: changed=0 Δobj=0.00e+00
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   converged at iter 11
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=214 d=9 c=6 γ=1.00e-02
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=159 Δobj=1.91e+00
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=46 Δobj=5.47e-01
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=15 Δobj=1.26e-01
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=9 Δobj=2.57e-02
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=7 Δobj=1.33e-02
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=3 Δobj=5.02e-03
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 7: changed=1 Δobj=7.70e-04
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 8: changed=1 Δobj=7.69e-04
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 9: changed=1 Δobj=3.42e-04
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 10: changed=0 Δobj=0.00e+00
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   converged at iter 10
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=214 d=9 c=6 γ=1.00e-02
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=155 Δobj=2.18e+00
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=28 Δobj=4.31e-01
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=9 Δobj=1.08e-01
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=4 Δobj=4.88e-02
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=3 Δobj=2.71e-02
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=3 Δobj=1.67e-02
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 7: changed=1 Δobj=1.97e-03
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 8: changed=0 Δobj=0.00e+00
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   converged at iter 8
2026-06-03 15:11:53 | INFO     | src.runner |     γ=1e-2 → ACC=39.25%
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=214 d=9 c=6 γ=1.00e+00
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=152 Δobj=1.80e+00
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=42 Δobj=3.86e-01
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=22 Δobj=2.22e-01
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=26 Δobj=2.02e-01
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=21 Δobj=7.87e-02
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=16 Δobj=8.35e-02
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 7: changed=5 Δobj=3.01e-02
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 8: changed=4 Δobj=5.33e-03
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 9: changed=5 Δobj=1.45e-02
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 10: changed=3 Δobj=1.60e-02
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 11: changed=0 Δobj=0.00e+00
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   converged at iter 11
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=214 d=9 c=6 γ=1.00e+00
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=155 Δobj=1.65e+00
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=39 Δobj=3.83e-01
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=38 Δobj=1.80e-01
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=24 Δobj=2.24e-01
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=18 Δobj=9.88e-02
