23:03:26 | INFO     | src.runner | Log -> /mnt/data-hdd/hiephd/kmean/v4/logs/run_20260604_230326.log
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 12: changed=3 Δobj=5.57e-03
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 13: changed=1 Δobj=1.21e-03
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 14: changed=0 Δobj=0.00e+00
23:03:27 | DEBUG    | src.algorithms.diskmeans |   converged at iter 14
23:03:27 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=214 d=9 c=6 γ=1.00e-06
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=145 Δobj=1.74e+00
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=40 Δobj=4.84e-01
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=23 Δobj=1.79e-01
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=16 Δobj=1.60e-01
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=12 Δobj=9.13e-02
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=16 Δobj=1.17e-01
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 7: changed=9 Δobj=4.40e-02
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 8: changed=5 Δobj=5.01e-02
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 9: changed=2 Δobj=2.71e-03
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 10: changed=1 Δobj=1.06e-03
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 11: changed=0 Δobj=0.00e+00
23:03:27 | DEBUG    | src.algorithms.diskmeans |   converged at iter 11
23:03:27 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=214 d=9 c=6 γ=1.00e-06
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=149 Δobj=1.78e+00
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=38 Δobj=5.18e-01
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=28 Δobj=1.88e-01
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=14 Δobj=9.59e-02
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=10 Δobj=4.31e-02
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=2 Δobj=5.75e-03
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 7: changed=5 Δobj=1.53e-02
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 8: changed=6 Δobj=6.11e-02
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 9: changed=7 Δobj=8.04e-02
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 10: changed=6 Δobj=5.46e-02
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 11: changed=3 Δobj=5.97e-03
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 12: changed=3 Δobj=5.59e-03
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 13: changed=1 Δobj=1.22e-03
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 14: changed=0 Δobj=0.00e+00
23:03:27 | DEBUG    | src.algorithms.diskmeans |   converged at iter 14
23:03:27 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=214 d=9 c=6 γ=1.00e-04
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=146 Δobj=1.68e+00
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=41 Δobj=5.23e-01
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=20 Δobj=2.41e-01
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=22 Δobj=2.08e-01
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=14 Δobj=1.40e-01
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=10 Δobj=5.20e-02
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 7: changed=10 Δobj=2.87e-02
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 8: changed=4 Δobj=4.90e-02
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 9: changed=4 Δobj=1.34e-02
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 10: changed=1 Δobj=1.29e-03
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 11: changed=0 Δobj=0.00e+00
23:03:27 | DEBUG    | src.algorithms.diskmeans |   converged at iter 11
23:03:27 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=214 d=9 c=6 γ=1.00e-04
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=153 Δobj=1.81e+00
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=46 Δobj=5.60e-01
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=25 Δobj=2.06e-01
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=12 Δobj=3.16e-02
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=4 Δobj=7.95e-03
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=2 Δobj=7.30e-03
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 7: changed=4 Δobj=5.88e-03
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 8: changed=6 Δobj=3.15e-02
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 9: changed=7 Δobj=1.08e-01
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 10: changed=8 Δobj=5.53e-02
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 11: changed=7 Δobj=2.43e-02
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 12: changed=3 Δobj=7.71e-03
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 13: changed=3 Δobj=5.21e-03
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 14: changed=1 Δobj=4.49e-03
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 15: changed=1 Δobj=9.25e-04
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 16: changed=0 Δobj=0.00e+00
23:03:27 | DEBUG    | src.algorithms.diskmeans |   converged at iter 16
23:03:27 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=214 d=9 c=6 γ=1.00e-02
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=149 Δobj=1.72e+00
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=39 Δobj=5.00e-01
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=29 Δobj=2.75e-01
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=18 Δobj=1.98e-01
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=13 Δobj=7.59e-02
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=4 Δobj=1.45e-02
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 7: changed=5 Δobj=1.78e-02
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 8: changed=7 Δobj=1.46e-02
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 9: changed=1 Δobj=5.63e-03
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 10: changed=2 Δobj=1.62e-02
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 11: changed=0 Δobj=0.00e+00
23:03:27 | DEBUG    | src.algorithms.diskmeans |   converged at iter 11
23:03:27 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=214 d=9 c=6 γ=1.00e-02
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=159 Δobj=1.91e+00
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=46 Δobj=5.47e-01
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=15 Δobj=1.26e-01
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=9 Δobj=2.57e-02
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=7 Δobj=1.33e-02
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=3 Δobj=5.02e-03
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 7: changed=1 Δobj=7.70e-04
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 8: changed=1 Δobj=7.69e-04
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 9: changed=1 Δobj=3.42e-04
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 10: changed=0 Δobj=0.00e+00
23:03:27 | DEBUG    | src.algorithms.diskmeans |   converged at iter 10
23:03:27 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=214 d=9 c=6 γ=1.00e+00
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=152 Δobj=1.80e+00
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=42 Δobj=3.86e-01
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=22 Δobj=2.22e-01
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=26 Δobj=2.02e-01
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=21 Δobj=7.87e-02
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=16 Δobj=8.35e-02
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 7: changed=5 Δobj=3.01e-02
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 8: changed=4 Δobj=5.33e-03
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 9: changed=5 Δobj=1.45e-02
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 10: changed=3 Δobj=1.60e-02
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 11: changed=0 Δobj=0.00e+00
23:03:27 | DEBUG    | src.algorithms.diskmeans |   converged at iter 11
23:03:27 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=214 d=9 c=6 γ=1.00e+00
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=155 Δobj=1.65e+00
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=39 Δobj=3.83e-01
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=38 Δobj=1.80e-01
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=24 Δobj=2.24e-01
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=18 Δobj=9.88e-02
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=18 Δobj=1.13e-01
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 7: changed=8 Δobj=1.20e-01
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 8: changed=6 Δobj=1.16e-01
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 9: changed=4 Δobj=2.62e-01
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 10: changed=1 Δobj=3.58e-03
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 11: changed=0 Δobj=0.00e+00
23:03:27 | DEBUG    | src.algorithms.diskmeans |   converged at iter 11
23:03:27 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=214 d=9 c=6 γ=1.00e+02
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=151 Δobj=9.71e-01
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=62 Δobj=6.15e-01
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=22 Δobj=1.02e-01
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=9 Δobj=1.09e-01
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=1 Δobj=7.55e-02
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=1 Δobj=3.91e-02
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 7: changed=0 Δobj=0.00e+00
23:03:27 | DEBUG    | src.algorithms.diskmeans |   converged at iter 7
23:03:27 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=214 d=9 c=6 γ=1.00e+02
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=162 Δobj=1.04e+00
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=49 Δobj=3.24e-01
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=26 Δobj=1.62e-01
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=18 Δobj=1.75e-01
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=10 Δobj=6.22e-02
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=10 Δobj=4.57e-02
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 7: changed=7 Δobj=1.22e-01
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 8: changed=1 Δobj=5.47e-02
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 9: changed=0 Δobj=0.00e+00
23:03:27 | DEBUG    | src.algorithms.diskmeans |   converged at iter 9
23:03:27 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=214 d=9 c=6 γ=1.00e+04
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=152 Δobj=5.01e-02
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=48 Δobj=2.60e-02
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=29 Δobj=8.18e-03
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=21 Δobj=5.75e-03
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=6 Δobj=3.54e-04
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=4 Δobj=2.37e-04
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 7: changed=2 Δobj=3.15e-05
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 8: changed=1 Δobj=1.93e-05
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 9: changed=1 Δobj=1.86e-05
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 10: changed=2 Δobj=1.57e-05
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 11: changed=1 Δobj=8.40e-06
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 12: changed=0 Δobj=0.00e+00
23:03:27 | DEBUG    | src.algorithms.diskmeans |   converged at iter 12
23:03:27 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=214 d=9 c=6 γ=1.00e+04
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=165 Δobj=5.23e-02
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=50 Δobj=1.24e-02
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=29 Δobj=1.65e-02
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=22 Δobj=7.93e-03
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=11 Δobj=1.41e-03
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=5 Δobj=6.51e-04
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 7: changed=4 Δobj=5.76e-04
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 8: changed=1 Δobj=4.32e-06
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 9: changed=0 Δobj=0.00e+00
23:03:27 | DEBUG    | src.algorithms.diskmeans |   converged at iter 9
23:03:27 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=214 d=9 c=6 γ=1.00e+06
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=153 Δobj=5.24e-04
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=51 Δobj=2.08e-04
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=27 Δobj=9.32e-05
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=17 Δobj=4.57e-05
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=7 Δobj=6.29e-06
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=8 Δobj=2.85e-06
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 7: changed=5 Δobj=5.25e-07
23:03:27 | DEBUG    | src.algorithms.diskmeans |   converged at iter 7
23:03:27 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=214 d=9 c=6 γ=1.00e+06
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=165 Δobj=5.50e-04
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=50 Δobj=1.30e-04
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=29 Δobj=1.71e-04
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=21 Δobj=8.11e-05
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=12 Δobj=1.63e-05
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=5 Δobj=6.88e-06
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 7: changed=4 Δobj=5.99e-06
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 8: changed=1 Δobj=2.90e-08
23:03:27 | DEBUG    | src.algorithms.diskmeans |   converged at iter 8
23:03:27 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=214 d=9 c=6 γ=1.00e+08
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=153 Δobj=5.24e-06
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=51 Δobj=2.08e-06
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=27 Δobj=9.33e-07
23:03:27 | DEBUG    | src.algorithms.diskmeans |   converged at iter 3
23:03:27 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=214 d=9 c=6 γ=1.00e+08
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=165 Δobj=5.50e-06
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=50 Δobj=1.30e-06
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=29 Δobj=1.71e-06
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=21 Δobj=8.11e-07
23:03:27 | DEBUG    | src.algorithms.diskmeans |   converged at iter 4
23:03:27 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=214 d=9 c=6 γ=1.00e+04
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=152 Δobj=5.01e-02
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=48 Δobj=2.60e-02
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=29 Δobj=8.18e-03
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=21 Δobj=5.75e-03
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=6 Δobj=3.54e-04
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=4 Δobj=2.37e-04
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 7: changed=2 Δobj=3.15e-05
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 8: changed=1 Δobj=1.93e-05
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 9: changed=1 Δobj=1.86e-05
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 10: changed=2 Δobj=1.57e-05
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 11: changed=1 Δobj=8.40e-06
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 12: changed=0 Δobj=0.00e+00
23:03:27 | DEBUG    | src.algorithms.diskmeans |   converged at iter 12
23:03:27 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=214 d=9 c=6 γ=1.00e+04
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=166 Δobj=6.70e-02
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=36 Δobj=1.28e-02
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=13 Δobj=1.15e-03
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=6 Δobj=4.51e-04
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=8 Δobj=6.07e-04
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=5 Δobj=2.78e-04
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 7: changed=4 Δobj=2.20e-04
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 8: changed=5 Δobj=4.67e-04
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 9: changed=4 Δobj=4.38e-04
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 10: changed=5 Δobj=6.57e-04
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 11: changed=3 Δobj=3.67e-03
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 12: changed=3 Δobj=1.59e-03
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 13: changed=0 Δobj=0.00e+00
23:03:27 | DEBUG    | src.algorithms.diskmeans |   converged at iter 13
23:03:27 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=214 d=9 c=6 γ=1.00e+04
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=165 Δobj=5.23e-02
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=50 Δobj=1.24e-02
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=29 Δobj=1.65e-02
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=22 Δobj=7.93e-03
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=11 Δobj=1.41e-03
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=5 Δobj=6.51e-04
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 7: changed=4 Δobj=5.76e-04
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 8: changed=1 Δobj=4.32e-06
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 9: changed=0 Δobj=0.00e+00
23:03:27 | DEBUG    | src.algorithms.diskmeans |   converged at iter 9
23:03:27 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=214 d=9 c=6 γ=1.00e+04
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=168 Δobj=6.05e-02
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=63 Δobj=1.72e-02
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=25 Δobj=7.52e-03
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=10 Δobj=1.95e-03
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=5 Δobj=2.55e-04
